"6","1988","0.0"
"7","1988","0.0"
"8","1988","93.7"
"9","1988","0.6"
"10","1988","75.4"
"11","1988","27.4"
"12","1988","0.0"
"1","1989","11.1"
"2","1989","0.0"
"3","1989","44.4"
"4","1989","20.2"
"5","1989","43.5"
"6","1989","0.0"
"7","1989","0.0"
"8","1989","25.4"
"9","1989","18.8"
"10","1989","71.0"
"11","1989","12.1"
"12","1989","0.2"
"1","1990","16.0"
"2","1990","0.0"
"3","1990","41.1"
"4","1990","35.2"
"5","1990","106.1"
"6","1990","0.0"
"7","1990","0.2"
"8","1990","16.7"
"9","1990","15.8"
"10","1990","28.0"
"11","1990","4.2"
"12","1990","0.0"
"1","1991","1.8"
"2","1991","0.0"
"3","1991","44.2"
"4","1991","3.5"
"5","1991","46.8"
"6","1991","0.0"
"7","1991","0.0"
"8","1991","40.4"
"9","1991","28.3"
"10","1991","63.9"
"11","1991","20.8"
"12","1991","3.5"
"1","1992","60.1"
"2","1992","0.0"
"3","1992","58.9"
"4","1992","26.4"
"5","1992","37.6"
"6","1992","0.0"
"7","1992","0.0"
"8","1992","15.2"
"9","1992","1.4"
"10","1992","61.1"
"11","1992","34.4"
"12","1992","2.7"
"1","1993","26.2"
"2","1993","0.0"
"3","1993","27.4"
"4","1993","9.3"
"5","1993","29.4"
"6","1993","0.0"
"7","1993","0.0"
"8","1993","24.5"
"9","1993","3.1"
"10","1993","23.4"
"11","1993","34.3"
"12","1993","3.4"
"1","1994","15.5"
"2","1994","0.0"
"3","1994","53.8"
"4","1994","11.7"
"5","1994","38.4"
"6","1994","0.0"
"7","1994","0.0"
"8","1994","34.0"
"9","1994","0.7"
"10","1994","24.8"
"11","1994","19.4"
"12","1994","0.0"
"1","1995","17.2"
"2","1995","0.0"
"3","1995","74.3"
"4","1995","48.4"
"5","1995","69.5"
"6","1995","0.0"
"7","1995","0.0"
"8","1995","17.2"
"9","1995","34.3"
"10","1995","69.5"
"11","1995","34.1"
"12","1995","4.4"
"1","1996","37.7"
"2","1996","0.0"
"3","1996","71.1"
"4","1996","33.8"
"5","1996","32.5"
"6","1996","0.0"
"7","1996","0.0"
"8","1996","56.1"
"9","1996","0.9"
"10","1996","135.2"
"11","1996","54.2"
"12","1996","0.7"
"1","1997","50.9"
"2","1997","0.0"
"3","1997","24.4"
"4","1997","25.4"
"5","1997","35.2"
"6","1997","0.0"
"7","1997","0.0"
"8","1997","36.7"
"9","1997","13.0"
"10","1997","55.7"
"11","1997","46.0"
"12","1997","0.0"
"1","1998","6.0"
"2","1998","0.0"
"3","1998","20.0"
"4","1998","28.0"
"5","1998","75.6"
"6","1998","0.0"
"7","1998","0.4"
"8","1998","10.7"
"9","1998","6.1"
"10","1998","41.9"
"11","1998","21.0"
"12","1998","0.0"
"1","1999","41.6"
"2","1999","0.0"
"3","1999","63.4"
"4","1999","23.1"
"5","1999","24.1"
"6","1999","0.2"
"7","1999","0.0"
"8","1999","21.2"
"9","1999","0.6"
"10","1999","25.1"
"11","1999","52.6"
"12","1999","0.2"
"1","2000","48.0"
"2","2000","0.0"
"3","2000","40.1"
"4","2000","40.3"
"5","2000","68.6"
"6","2000","0.0"
"7","2000","7.3"
"8","2000","14.2"
"9","2000","12.2"
"10","2000","41.4"
"11","2000","5.0"
"12","2000","10.2"
"1","2001","43.5"
"2","2001","0.0"
"3","2001","68.9"
"4","2001","49.4"
"5","2001","64.6"
"6","2001","0.0"
"7","2001","0.2"
"8","2001","28.4"
"9","2001","0.2"
"10","2001","59.3"
"11","2001","78.8"
"12","2001","0.2"
"1","2002","46.9"
"2","2002","0.0"
"3","2002","73.1"
"4","2002","31.3"
"5","2002","45.8"
"6","2002","0.0"
"7","2002","0.0"
"8","2002","52.1"
"9","2002","58.8"
"10","2002","47.7"
"11","2002","48.4"
"12","2002","0.2"
"1","2003","19.9"
"2","2003","0.0"
"3","2003","55.4"
"4","2003","40.8"
"5","2003","25.4"
"6","2003","0.0"
"7","2003","0.0"
"8","2003","30.1"
"9","2003","0.0"
"10","2003","27.5"
"11","2003","23.0"
"12","2003","6.4"
"1","2004","27.6"
"2","2004","0.0"
"3","2004","116.1"
"4","2004","22.5"
"5","2004","90.0"
"6","2004","0.0"
"7","2004","0.0"
"8","2004","93.8"
"9","2004","16.5"
"10","2004","26.0"
"11","2004","14.5"
"12","2004","0.0"
"1","2005","4.3"
"2","2005","0.0"
"3","2005","67.8"
"4","2005","20.0"
"5","2005","69.2"
"6","2005","0.0"
"7","2005","0.0"
"8","2005","27.3"
"9","2005","5.0"
"10","2005","93.5"
"11","2005","33.4"
"12","2005","0.2"
"1","2006","0.9"
"2","2006","0.0"
"3","2006","53.3"
"4","2006","15.0"
"5","2006","59.5"
"6","2006","0.0"
"7","2006","0.0"
"8","2006","28.6"
"9","2006","4.6"
"10","2006","54.7"
"11","2006","86.1"
"12","2006","0.0"
"1","2007","10.9"
"2","2007","0.0"
"3","2007","75.0"
"4","2007","34.3"
"5","2007","39.3"
"6","2007","0.0"
"7","2007","0.0"
"8","2007","25.1"
"9","2007","0.4"
"10","2007","71.8"
"11","2007","2.1"
"12","2007","4.5"
"1","2008","63.3"
"2","2008","0.0"
"3","2008","47.0"
"4","2008","42.2"
"5","2008","21.2"
"6","2008","0.0"
"7","2008","0.0"
"8","2008","41.9"
"9","2008","0.4"
"10","2008","95.4"
"11","2008","3.2"
"12","2008","0.0"
"1","2009","24.8"
"2","2009","0.0"
"3","2009","19.8"
"4","2009","40.9"
"5","2009","44.6"
"6","2009","0.0"
"7","2009","0.7"
"8","2009","48.2"
"9","2009","37.5"
"10","2009","17.1"
"11","2009","16.8"
"12","2009","0.0"
"1","2010","4.4"
"2","2010","0.0"
"3","2010","59.5"
"4","2010","14.9"
"5","2010","23.7"
"6","2010","0.0"
"7","2010","0.0"
"8","2010","10.9"
"9","2010","1.4"
"10","2010","94.8"
"11","2010","7.5"
"12","2010","0.0"
"1","2011","27.3"
"2","2011","0.0"
"3","2011","48.2"
"4","2011","27.6"
"5","2011","44.5"
"6","2011","0.0"
"7","2011","0.0"
"8","2011","75.4"
"9","2011","5.3"
"10","2011","42.9"
"11","2011","21.4"
"12","2011","0.2"
"1","2012","4.5"
"2","2012","-9999.9"
"3","2012","-9999.9"
"4","2012","30.3"
"5","2012","32.9"
"6","2012","-9999.9"
"7","2012","-9999.9"
"8","2012","35.7"
"9","2012","-9999.9"
"10","2012","-9999.9"
"11","2012","-9999.9"
"12","2012","-9999.9"
"1","2013","-9999.9"
"2","2013","-9999.9"
"3","2013","-9999.9"
"4","2013","-9999.9"
"5","2013","-9999.9"
"6","2013","-9999.9"
"7","2013","-9999.9"
"8","2013","-9999.9"
"9","2013","-9999.9"
"10","2013","-9999.9"
"11","2013","-9999.9"
"12","2013","-9999.9"
"1","2014","-9999.9"
"2","2014","-9999.9"
"3","2014","-9999.9"
"4","2014","-9999.9"
"5","2014","-9999.9"
"6","2014","-9999.9"
"7","2014","-9999.9"
"8","2014","-9999.9"
"9","2014","-9999.9"
"10","2014","-9999.9"
"11","2014","-9999.9"
"12","2014","-9999.9"
"1","2015","-9999.9"
"2","2015","-9999.9"
"3","2015","-9999.9"
"4","2015","-9999.9"
"5","2015","-9999.9"
"6","2015","-9999.9"
"7","2015","-9999.9"
"8","2015","-9999.9"
"9","2015","-9999.9"
"10","2015","-9999.9"
"11","2015","-9999.9"
"12","2015","-9999.9"
"1","2016","-9999.9"
"2","2016","-9999.9"
"3","2016","-9999.9"
"4","2016","-9999.9"
"5","2016","-9999.9"
"6","2016","-9999.9"
"7","2016","-9999.9"
"8","2016","-9999.9"
"9","2016","-9999.9"
"10","2016","-9999.9"
"11","2016","-9999.9"
"12","2016","-9999.9"
"1","2017","-9999.9"
"2","2017","-9999.9"
"3","2017","-9999.9"
"4","2017","-9999.9"
"5","2017","-9999.9"
"6","2017","-9999.9"
"7","2017","-9999.9"
"8","2017","-9999.9"
"9","2017","-9999.9"
"10","2017","-9999.9"
"11","2017","-9999.9"
"12","2017","-9999.9"
